GoSpyder Report
===============

Module: fuzz
Target: http://grdedu.in
Status: success
Scanned At: 2026-06-14T18:38:06Z
Duration: 4.77s
Findings: 577
Metadata:
- wordlist: wordlists/paths.txt

Directory Findings:
301 /conf
301 /settings
301 /api/v2
301 /authenticate
301 /error_log
301 /api/v1
301 /install
301 /.github
301 /adminpanel
301 /admin_area
301 /admin-panel
301 /log
301 /signin
301 /default.php
301 /adminarea
301 /html
301 /srv
301 /wp-admin
301 /admin
301 /test
301 /app.php
301 /cache
301 /user
301 /secret
301 /register
301 /api
301 /config
301 /backend
301 /v1
301 /.svn
301 /v3
301 /wp-login.php
301 /wp-login
301 /test.php
301 /index.php
301 /private
301 /dev
301 /home
301 /develop
301 /adm
301 /main.php
301 /api/admin
301 /phpmyadmin
301 /sql_admin
301 /profile
301 /protected
301 /wp-config.php
301 /application
301 /db
301 /web.config
301 /install.php
301 /var
301 /secure
301 /setup
301 /sql.zip
301 /logs
301 /api/users
301 /debug.log
301 /index.html
301 /development
301 /backup
301 /users
301 /database.php
301 /.git
301 /administrator
301 /auth
301 /mysqladmin
301 /download
301 /configuration
301 /admin_panel
301 /api/v3
301 /dashboard
301 /wp-config.php.bak
301 /backup.tar.gz
301 /testing
301 /devel
301 /backup.zip
301 /signup
301 /v2
301 /test.html
301 /api/endpoints
301 /backend.php
301 /sql
301 /log.php
301 /database
301 /app
301 /pma
301 /.env
301 /security
301 /.htaccess
301 /thumbs.db
301 /admin.php
301 /debug
301 /adminer
301 /login
301 /db.sql
301 /backups
301 /accounts
301 /wp-config
301 /logger
301 /.ds_store
301 /public_html
301 /macosx
301 /public
301 /archive
301 /temp
301 /phpadmin
301 /images.php
301 /file.php
301 /assets
301 /archiv
301 /static
301 /media
301 /mysql
301 /extensions
301 /lib
301 /.gitconfig
301 /account
301 /libs
301 /javascript
301 /library
301 /css
301 /img
301 /files.php
301 /js
301 /archives
301 /addon
301 /data.txt
301 /style.css
301 /images
301 /module.php
301 /zip
301 /scripts
301 /data.php
301 /video
301 /downloads
301 /sql.backup
301 /script.js
301 /db.sql
301 /sql.zip
301 /extension
301 /database.sql
301 /scripts.php
301 /tmp
301 /parameter
301 /tgz
301 /changelog.txt
301 /build
301 /img
301 /copyright
301 /doc
301 /license.txt
301 /caching
301 /docs
301 /iso
301 /changelog.md
301 /plugin
301 /builder
301 /copyright.txt
301 /package.json
301 /module
301 /bin
301 /audio
301 /history
301 /modules
301 /documentation
301 /params
301 /readme
301 /rar
301 /.env.example
301 /stylesheet
301 /styles
301 /plugins
301 /data.json
301 /builds
301 /dist
301 /history.txt
301 /config.php
301 /.env.development
301 /docker-compose.yml
301 /secrets
301 /secret.php
301 /manifest
301 /creds
301 /sessions
301 /manifest.json
301 /requirements.txt
301 /setup.py
301 /public.key
301 /ssl.crt
301 /status.json
301 /oauth
301 /check
301 /config.yaml
301 /e2e_test
301 /tests
301 /integration_test
301 /coverage
301 /audio
301 /files
301 /codecov
301 /404.html
301 /logout.php
301 /license
301 /swagger
301 /500
301 /404.php
301 /500.php
301 /swagger.json
301 /swagger.yaml
301 /403
301 /openapi
301 /openapi.yaml
301 /403.html
301 /403.php
301 /401
